Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369015?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369015"" onerror=""sin_thumbnail('369015')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369015""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369015?nm"">Informaciones: Melchor de Tafora&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369015""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.9</p></td></tr>"	http	239	"MEXICO,239,N.9"	369015	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369016?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369016"" onerror=""sin_thumbnail('369016')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369016""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369016?nm"">Informaciones: Roque de Gomara&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369016""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.10</p></td></tr>"	http	239	"MEXICO,239,N.10"	369016	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369017?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369017"" onerror=""sin_thumbnail('369017')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369017""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369017?nm"">Informaciones: Francisco Mariano de Espinosa&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369017""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.11</p></td></tr>"	http	239	"MEXICO,239,N.11"	369017	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369018?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369018"" onerror=""sin_thumbnail('369018')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369018""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369018?nm"">Informaciones: Juan de Soto&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369018""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.12</p></td></tr>"	http	239	"MEXICO,239,N.12"	369018	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369019?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369019"" onerror=""sin_thumbnail('369019')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369019""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369019?nm"">Informaciones: Pedro de Reguera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369019""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.13</p></td></tr>"	http	239	"MEXICO,239,N.13"	369019	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369020?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369020"" onerror=""sin_thumbnail('369020')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369020""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369020?nm"">Informaciones: Francisco López de Solís&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369020""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.14</p></td></tr>"	http	239	"MEXICO,239,N.14"	369020	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369021?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369021"" onerror=""sin_thumbnail('369021')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369021""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369021?nm"">Informaciones: Juan Hurtado de Castilla&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369021""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.15</p></td></tr>"	http	239	"MEXICO,239,N.15"	369021	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369022?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369022"" onerror=""sin_thumbnail('369022')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369022""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369022?nm"">Informaciones: Gregorio de Aguinaga&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369022""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.16</p></td></tr>"	http	239	"MEXICO,239,N.16"	369022	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369025?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369025"" onerror=""sin_thumbnail('369025')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369025""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369025?nm"">Informaciones: Juan Cano&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369025""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,240,N.1</p></td></tr>"	http	240	"MEXICO,240,N.1"	369025	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369026?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369026"" onerror=""sin_thumbnail('369026')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369026""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369026?nm"">Informaciones: Roque de Pastrana&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369026""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,240,N.2</p></td></tr>"	http	240	"MEXICO,240,N.2"	369026	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369027?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369027"" onerror=""sin_thumbnail('369027')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369027""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369027?nm"">Informaciones: Rodrigo Martínez de Olea&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369027""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,240,N.3</p></td></tr>"	http	240	"MEXICO,240,N.3"	369027	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369028?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369028"" onerror=""sin_thumbnail('369028')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369028""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369028?nm"">Informaciones: Francisco Ruiz de Solares&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369028""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,240,N.4</p></td></tr>"	http	240	"MEXICO,240,N.4"	369028	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369029?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369029"" onerror=""sin_thumbnail('369029')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369029""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369029?nm"">Informaciones: Miguel de Ibarra&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369029""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,240,N.5</p></td></tr>"	http	240	"MEXICO,240,N.5"	369029	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369030?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369030"" onerror=""sin_thumbnail('369030')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369030""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369030?nm"">Informaciones: Fernando de la Barrera Jiménez&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369030""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1639</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,240,N.6</p></td></tr>"	http	240	"MEXICO,240,N.6"	369030	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369031?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369031"" onerror=""sin_thumbnail('369031')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369031""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369031?nm"">Informaciones: José Díaz de Herrera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369031""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1639</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,240,N.7</p></td></tr>"	http	240	"MEXICO,240,N.7"	369031	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369032?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369032"" onerror=""sin_thumbnail('369032')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369032""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369032?nm"">Informaciones: Juan de Cepeda Luján&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369032""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1639</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,240,N.8</p></td></tr>"	http	240	"MEXICO,240,N.8"	369032	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369033?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369033"" onerror=""sin_thumbnail('369033')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369033""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369033?nm"">Informaciones: Juan de Escalante y Turcios&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369033""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1639</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,240,N.9</p></td></tr>"	http	240	"MEXICO,240,N.9"	369033	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369034?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369034"" onerror=""sin_thumbnail('369034')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369034""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369034?nm"">Informaciones: José de la Fuente y Mendoza&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369034""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1639</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,240,N.10</p></td></tr>"	http	240	"MEXICO,240,N.10"	369034	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369035?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369035"" onerror=""sin_thumbnail('369035')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369035""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369035?nm"">Informaciones: Antonio de Avila&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369035""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1639</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,240,N.11</p></td></tr>"	http	240	"MEXICO,240,N.11"	369035	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369038?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369038"" onerror=""sin_thumbnail('369038')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369038""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369038?nm"">Informaciones: Blas Mejía de Paz&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369038""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.1</p></td></tr>"	http	241	"MEXICO,241,N.1"	369038	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369039?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369039"" onerror=""sin_thumbnail('369039')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369039""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369039?nm"">Informaciones: Miguel de Ibarra&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369039""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1646</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.2</p></td></tr>"	http	241	"MEXICO,241,N.2"	369039	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369040?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369040"" onerror=""sin_thumbnail('369040')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369040""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369040?nm"">Informaciones: Melchor de Tafoya&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369040""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1640</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.3</p></td></tr>"	http	241	"MEXICO,241,N.3"	369040	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369041?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369041"" onerror=""sin_thumbnail('369041')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369041""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369041?nm"">Informaciones: Bartolomé de Aquaio&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369041""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1642</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.4</p></td></tr>"	http	241	"MEXICO,241,N.4"	369041	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369042?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369042"" onerror=""sin_thumbnail('369042')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369042""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369042?nm"">Informaciones: Bartolomé Flores&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369042""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1642</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.5</p></td></tr>"	http	241	"MEXICO,241,N.5"	369042	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369043?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369043"" onerror=""sin_thumbnail('369043')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369043""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369043?nm"">Informaciones: Martín de Pamplona&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369043""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1645</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.6</p></td></tr>"	http	241	"MEXICO,241,N.6"	369043	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369044?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369044"" onerror=""sin_thumbnail('369044')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369044""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369044?nm"">Informaciones: Miguel de Zúñiga y Pedraza&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369044""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1643</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.7</p></td></tr>"	http	241	"MEXICO,241,N.7"	369044	0
