Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362696?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362696"" onerror=""sin_thumbnail('362696')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362696""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362696?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362696""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-07-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.26</p></td></tr>"	http	48	"MEXICO,48,R.1,N.26"	362696	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362697?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362697"" onerror=""sin_thumbnail('362697')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362697""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362697?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362697""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-07-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.27</p></td></tr>"	http	48	"MEXICO,48,R.1,N.27"	362697	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362698?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362698"" onerror=""sin_thumbnail('362698')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362698""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362698?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362698""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-07-11</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.28</p></td></tr>"	http	48	"MEXICO,48,R.1,N.28"	362698	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362699?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362699"" onerror=""sin_thumbnail('362699')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362699""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362699?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362699""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-07-11</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.29</p></td></tr>"	http	48	"MEXICO,48,R.1,N.29"	362699	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362700?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362700"" onerror=""sin_thumbnail('362700')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362700""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362700?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362700""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-07-11</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.30</p></td></tr>"	http	48	"MEXICO,48,R.1,N.30"	362700	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362701?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362701"" onerror=""sin_thumbnail('362701')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362701""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362701?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362701""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-07-11</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.31</p></td></tr>"	http	48	"MEXICO,48,R.1,N.31"	362701	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362702?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362702"" onerror=""sin_thumbnail('362702')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362702""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362702?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362702""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-07-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.32</p></td></tr>"	http	48	"MEXICO,48,R.1,N.32"	362702	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362703?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362703"" onerror=""sin_thumbnail('362703')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362703""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362703?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362703""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-07-03</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.33</p></td></tr>"	http	48	"MEXICO,48,R.1,N.33"	362703	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362704?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362704"" onerror=""sin_thumbnail('362704')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362704""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362704?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362704""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-07-01</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.34</p></td></tr>"	http	48	"MEXICO,48,R.1,N.34"	362704	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362705?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362705"" onerror=""sin_thumbnail('362705')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362705""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362705?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362705""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-06-29</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.35</p></td></tr>"	http	48	"MEXICO,48,R.1,N.35"	362705	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362706?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362706"" onerror=""sin_thumbnail('362706')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362706""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362706?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362706""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-06-29</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.36</p></td></tr>"	http	48	"MEXICO,48,R.1,N.36"	362706	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362707?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362707"" onerror=""sin_thumbnail('362707')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362707""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362707?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362707""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-06-24</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.37</p></td></tr>"	http	48	"MEXICO,48,R.1,N.37"	362707	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362708?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362708"" onerror=""sin_thumbnail('362708')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362708""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362708?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362708""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-06-23</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.38</p></td></tr>"	http	48	"MEXICO,48,R.1,N.38"	362708	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362709?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362709"" onerror=""sin_thumbnail('362709')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362709""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362709?nm"">Testimonio de autos sobre las noticias de enemigos en Veracruz&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362709""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1674-05-08</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.39</p></td></tr>"	http	48	"MEXICO,48,R.1,N.39"	362709	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362710?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362710"" onerror=""sin_thumbnail('362710')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362710""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362710?nm"">Expediente sobre el pago de la limosna de vino y aceite a las Órdenes religiosas&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362710""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1673-05-25</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.40</p></td></tr>"	http	48	"MEXICO,48,R.1,N.40"	362710	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362711?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362711"" onerror=""sin_thumbnail('362711')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362711""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362711?nm"">Carta de Gonzalo Suárez de San Martín, oidor de la Audiencia de México&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362711""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-06-14</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.41</p></td></tr>"	http	48	"MEXICO,48,R.1,N.41"	362711	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362712?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362712"" onerror=""sin_thumbnail('362712')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362712""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362712?nm"">Testimonio de autos contra Alonso Mateos, vecino de Campeche, sobre trato y comercio con los ingleses&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362712""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-06-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.42</p></td></tr>"	http	48	"MEXICO,48,R.1,N.42"	362712	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362713?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362713"" onerror=""sin_thumbnail('362713')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362713""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362713?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362713""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-08-08</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.1,N.43</p></td></tr>"	http	48	"MEXICO,48,R.1,N.43"	362713	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362714?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362714"" onerror=""sin_thumbnail('362714')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362714""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362714?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362714""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-16</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.44</p></td></tr>"	http	48	"MEXICO,48,R.2,N.44"	362714	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362715?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362715"" onerror=""sin_thumbnail('362715')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362715""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362715?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362715""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-16</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.45</p></td></tr>"	http	48	"MEXICO,48,R.2,N.45"	362715	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362716?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362716"" onerror=""sin_thumbnail('362716')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362716""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362716?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362716""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-15</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.46</p></td></tr>"	http	48	"MEXICO,48,R.2,N.46"	362716	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362717?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362717"" onerror=""sin_thumbnail('362717')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362717""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362717?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362717""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-15</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.47</p></td></tr>"	http	48	"MEXICO,48,R.2,N.47"	362717	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362718?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362718"" onerror=""sin_thumbnail('362718')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362718""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362718?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362718""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-15</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.48</p></td></tr>"	http	48	"MEXICO,48,R.2,N.48"	362718	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362719?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362719"" onerror=""sin_thumbnail('362719')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362719""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362719?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362719""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-13</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.49</p></td></tr>"	http	48	"MEXICO,48,R.2,N.49"	362719	0
