Table 1
	CODE	SERIAL	LINK	DATE	NOTE	EXTRACT	
	"<li><article data-identifier=""ddd:010633779:mpeg21:a0011"" data-metadata=""{&quot;title&quot;:&quot;Advertentie&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;24-09-1633&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633779:mpeg21:a0011&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_26"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633779:mpeg21:a0011&amp;resultsidentifier=ddd:010633779:mpeg21:a0011&amp;rowid=26"" class=""search-result__link""><h2 class=""search-result__heading"">                                Advertentie                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2224-09-1633%22%29&amp;coll=ddd"" class=""metadata__details-link"">24-09-1633</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633779:mpeg21:a0011&resultsidentifier=ddd:010633779:mpeg21:a0011&rowid=26	24 Sep 1633			
	"<li><article data-identifier=""ddd:010633780:mpeg21:a0011"" data-metadata=""{&quot;title&quot;:&quot;Advertentie&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;22-10-1633&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633780:mpeg21:a0011&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_27"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633780:mpeg21:a0011&amp;resultsidentifier=ddd:010633780:mpeg21:a0011&amp;rowid=27"" class=""search-result__link""><h2 class=""search-result__heading"">                                Advertentie                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2222-10-1633%22%29&amp;coll=ddd"" class=""metadata__details-link"">22-10-1633</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633780:mpeg21:a0011&resultsidentifier=ddd:010633780:mpeg21:a0011&rowid=27	22 Oct 1633			
	"<li><article data-identifier=""ddd:010411965:mpeg21:a0001"" data-metadata=""{&quot;title&quot;:&quot;Tijdingen uyt verfcheyden Quarderen,&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;20-11-1633&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010411965:mpeg21:a0001&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_28"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010411965:mpeg21:a0001&amp;resultsidentifier=ddd:010411965:mpeg21:a0001&amp;rowid=28"" class=""search-result__link""><h2 class=""search-result__heading"">                                Tijdingen uyt verfcheyden Quarderen,                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2220-11-1633%22%29&amp;coll=ddd"" class=""metadata__details-link"">20-11-1633</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010411965:mpeg21:a0001&resultsidentifier=ddd:010411965:mpeg21:a0001&rowid=28	20 Nov 1633			
	"<li><article data-identifier=""ddd:010633781:mpeg21:a0007"" data-metadata=""{&quot;title&quot;:&quot;Wt Neurenbergh den 19. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;03-12-1633&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633781:mpeg21:a0007&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_29"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633781:mpeg21:a0007&amp;resultsidentifier=ddd:010633781:mpeg21:a0007&amp;rowid=29"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Neurenbergh den 19. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2203-12-1633%22%29&amp;coll=ddd"" class=""metadata__details-link"">03-12-1633</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633781:mpeg21:a0007&resultsidentifier=ddd:010633781:mpeg21:a0007&rowid=29	3 Dec 1633			
	"<li><article data-identifier=""ddd:010411966:mpeg21:a0001"" data-metadata=""{&quot;title&quot;:&quot;Wr. Angsburgh den 8 Feb.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;17-12-1633&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010411966:mpeg21:a0001&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_30"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010411966:mpeg21:a0001&amp;resultsidentifier=ddd:010411966:mpeg21:a0001&amp;rowid=30"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wr. Angsburgh den 8 Feb.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2217-12-1633%22%29&amp;coll=ddd"" class=""metadata__details-link"">17-12-1633</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010411966:mpeg21:a0001&resultsidentifier=ddd:010411966:mpeg21:a0001&rowid=30	17 Dec 1633			
	"<li><article data-identifier=""ddd:010411967:mpeg21:a0001"" data-metadata=""{&quot;title&quot;:&quot;Wr. Angsburgh den 8 Feb.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;31-12-1633&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010411967:mpeg21:a0001&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_31"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010411967:mpeg21:a0001&amp;resultsidentifier=ddd:010411967:mpeg21:a0001&amp;rowid=31"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wr. Angsburgh den 8 Feb.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2231-12-1633%22%29&amp;coll=ddd"" class=""metadata__details-link"">31-12-1633</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010411967:mpeg21:a0001&resultsidentifier=ddd:010411967:mpeg21:a0001&rowid=31	31 Dec 1633			
	"<li><article data-identifier=""ddd:010633782:mpeg21:a0009"" data-metadata=""{&quot;title&quot;:&quot;Uyt Brussel.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;21-01-1634&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633782:mpeg21:a0009&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_32"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633782:mpeg21:a0009&amp;resultsidentifier=ddd:010633782:mpeg21:a0009&amp;rowid=32"" class=""search-result__link""><h2 class=""search-result__heading"">                                Uyt Brussel.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2221-01-1634%22%29&amp;coll=ddd"" class=""metadata__details-link"">21-01-1634</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633782:mpeg21:a0009&resultsidentifier=ddd:010633782:mpeg21:a0009&rowid=32	21 Jan 1634			
	"<li><article data-identifier=""ddd:010555076:mpeg21:a0010"" data-metadata=""{&quot;title&quot;:&quot;Wt Bergen op den Zoom den 22 dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;27-05-1634&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555076:mpeg21:a0010&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_33"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010555076:mpeg21:a0010&amp;resultsidentifier=ddd:010555076:mpeg21:a0010&amp;rowid=33"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Bergen op den Zoom den 22 dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2227-05-1634%22%29&amp;coll=ddd"" class=""metadata__details-link"">27-05-1634</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010555076:mpeg21:a0010&resultsidentifier=ddd:010555076:mpeg21:a0010&rowid=33	27 May 1634			
	"<li><article data-identifier=""ddd:010633783:mpeg21:a0003"" data-metadata=""{&quot;title&quot;:&quot;Uyt Milanen den 12. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;17-06-1634&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633783:mpeg21:a0003&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_34"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633783:mpeg21:a0003&amp;resultsidentifier=ddd:010633783:mpeg21:a0003&amp;rowid=34"" class=""search-result__link""><h2 class=""search-result__heading"">                                Uyt Milanen den 12. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2217-06-1634%22%29&amp;coll=ddd"" class=""metadata__details-link"">17-06-1634</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633783:mpeg21:a0003&resultsidentifier=ddd:010633783:mpeg21:a0003&rowid=34	17 Jun 1634			
	"<li><article data-identifier=""ddd:010633783:mpeg21:a0010"" data-metadata=""{&quot;title&quot;:&quot;Advertentie&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;17-06-1634&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633783:mpeg21:a0010&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_35"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633783:mpeg21:a0010&amp;resultsidentifier=ddd:010633783:mpeg21:a0010&amp;rowid=35"" class=""search-result__link""><h2 class=""search-result__heading"">                                Advertentie                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2217-06-1634%22%29&amp;coll=ddd"" class=""metadata__details-link"">17-06-1634</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633783:mpeg21:a0010&resultsidentifier=ddd:010633783:mpeg21:a0010&rowid=35	17 Jun 1634			
	"<li><article data-identifier=""ddd:010633785:mpeg21:a0006"" data-metadata=""{&quot;title&quot;:&quot;Uyt Francken den 20, dito,&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;08-07-1634&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633785:mpeg21:a0006&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_36"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633785:mpeg21:a0006&amp;resultsidentifier=ddd:010633785:mpeg21:a0006&amp;rowid=36"" class=""search-result__link""><h2 class=""search-result__heading"">                                Uyt Francken den 20, dito,                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2208-07-1634%22%29&amp;coll=ddd"" class=""metadata__details-link"">08-07-1634</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633785:mpeg21:a0006&resultsidentifier=ddd:010633785:mpeg21:a0006&rowid=36	8 Jul 1634			
	"<li><article data-identifier=""ddd:010555080:mpeg21:a0010"" data-metadata=""{&quot;title&quot;:&quot;Wt Wesel den 9 dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;12-08-1634&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555080:mpeg21:a0010&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_37"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010555080:mpeg21:a0010&amp;resultsidentifier=ddd:010555080:mpeg21:a0010&amp;rowid=37"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Wesel den 9 dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2212-08-1634%22%29&amp;coll=ddd"" class=""metadata__details-link"">12-08-1634</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010555080:mpeg21:a0010&resultsidentifier=ddd:010555080:mpeg21:a0010&rowid=37	12 Aug 1634			
